,Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
1853,FBS,New Food Balances,238,Ethiopia,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,13.0,Fc,Calculated data
2063,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,152.0,Fc,Calculated data
2065,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,284.0,Fc,Calculated data
2069,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,194.0,Fc,Calculated data
2109,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2570,"Oilcrops, Other",2018,2018,kcal/capita/day,6.0,Fc,Calculated data
2111,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,3.0,Fc,Calculated data
2113,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,54.0,Fc,Calculated data
2115,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,2.0,Fc,Calculated data
2117,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2119,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2121,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2576,Palmkernel Oil,2018,2018,kcal/capita/day,14.0,Fc,Calculated data
2123,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,50.0,Fc,Calculated data
2125,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,6.0,Fc,Calculated data
2127,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2129,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
2131,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2582,Maize Germ Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2133,FBS,New Food Balances,81,Ghana,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,19.0,Fc,Calculated data
2287,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,527.0,Fc,Calculated data
2289,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,645.0,Fc,Calculated data
2293,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,63.0,Fc,Calculated data
2329,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2570,"Oilcrops, Other",2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2331,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,53.0,Fc,Calculated data
2333,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,25.0,Fc,Calculated data
2335,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,46.0,Fc,Calculated data
2337,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,48.0,Fc,Calculated data
2339,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,22.0,Fc,Calculated data
2341,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,42.0,Fc,Calculated data
2343,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,5.0,Fc,Calculated data
2345,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
2347,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2349,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2581,Ricebran Oil,2018,2018,kcal/capita/day,8.0,Fc,Calculated data
2351,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2582,Maize Germ Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2353,FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,2.0,Fc,Calculated data
2357,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,274.0,Fc,Calculated data
2359,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,1286.0,Fc,Calculated data
2363,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,184.0,Fc,Calculated data
2399,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2570,"Oilcrops, Other",2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2401,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,45.0,Fc,Calculated data
2403,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,3.0,Fc,Calculated data
2405,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
2407,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2409,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2411,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2576,Palmkernel Oil,2018,2018,kcal/capita/day,102.0,Fc,Calculated data
2413,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,139.0,Fc,Calculated data
2415,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,4.0,Fc,Calculated data
2417,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2419,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2421,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2581,Ricebran Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2423,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2582,Maize Germ Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
2425,FBS,New Food Balances,101,Indonesia,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,2.0,Fc,Calculated data
2838,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,299.0,Fc,Calculated data
2840,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,148.0,Fc,Calculated data
2844,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,656.0,Fc,Calculated data
2884,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,2.0,Fc,Calculated data
2886,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2888,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,4.0,Fc,Calculated data
2890,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,2.0,Fc,Calculated data
2892,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
2894,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2576,Palmkernel Oil,2018,2018,kcal/capita/day,2.0,Fc,Calculated data
2896,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,47.0,Fc,Calculated data
2898,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,2.0,Fc,Calculated data
2900,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2902,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
2904,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2582,Maize Germ Oil,2018,2018,kcal/capita/day,10.0,Fc,Calculated data
2906,FBS,New Food Balances,114,Kenya,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,97.0,Fc,Calculated data
3294,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,105.0,Fc,Calculated data
3296,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,1075.0,Fc,Calculated data
3300,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,66.0,Fc,Calculated data
3338,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2570,"Oilcrops, Other",2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3340,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,32.0,Fc,Calculated data
3342,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
3344,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,4.0,Fc,Calculated data
3346,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3348,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
3351,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,24.0,Fc,Calculated data
3353,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,8.0,Fc,Calculated data
3355,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3357,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3360,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2582,Maize Germ Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3362,FBS,New Food Balances,129,Madagascar,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,2.0,Fc,Calculated data
3940,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,184.0,Fc,Calculated data
3942,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,238.0,Fc,Calculated data
3946,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,321.0,Fc,Calculated data
3982,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2570,"Oilcrops, Other",2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3984,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,34.0,Fc,Calculated data
3986,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,9.0,Fc,Calculated data
3988,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,14.0,Fc,Calculated data
3990,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3992,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,4.0,Fc,Calculated data
3994,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2576,Palmkernel Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
3996,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,161.0,Fc,Calculated data
3998,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,24.0,Fc,Calculated data
4000,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,4.0,Fc,Calculated data
4002,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
4005,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2582,Maize Germ Oil,2018,2018,kcal/capita/day,15.0,Fc,Calculated data
4007,FBS,New Food Balances,144,Mozambique,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,13.0,Fc,Calculated data
4013,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,69.0,Fc,Calculated data
4015,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,1221.0,Fc,Calculated data
4019,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,43.0,Fc,Calculated data
4059,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,10.0,Fc,Calculated data
4061,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,114.0,Fc,Calculated data
4063,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,20.0,Fc,Calculated data
4065,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4067,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,14.0,Fc,Calculated data
4069,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2576,Palmkernel Oil,2018,2018,kcal/capita/day,2.0,Fc,Calculated data
4071,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4073,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4075,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,28.0,Fc,Calculated data
4077,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4081,FBS,New Food Balances,28,Myanmar,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,2.0,Fc,Calculated data
4155,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,400.0,Fc,Calculated data
4157,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2805,Rice and products,2018,2018,kcal/capita/day,864.0,Fc,Calculated data
4161,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2514,Maize and products,2018,2018,kcal/capita/day,345.0,Fc,Calculated data
4201,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2570,"Oilcrops, Other",2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4203,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2571,Soyabean Oil,2018,2018,kcal/capita/day,107.0,Fc,Calculated data
4205,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2572,Groundnut Oil,2018,2018,kcal/capita/day,1.0,Fc,Calculated data
4207,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2573,Sunflowerseed Oil,2018,2018,kcal/capita/day,28.0,Fc,Calculated data
4209,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2574,Rape and Mustard Oil,2018,2018,kcal/capita/day,55.0,Fc,Calculated data
4211,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2575,Cottonseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4213,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2576,Palmkernel Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4215,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2577,Palm Oil,2018,2018,kcal/capita/day,17.0,Fc,Calculated data
4217,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2578,Coconut Oil,2018,2018,kcal/capita/day,3.0,Fc,Calculated data
4219,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2579,Sesameseed Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4221,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2580,Olive Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4223,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2581,Ricebran Oil,2018,2018,kcal/capita/day,8.0,Fc,Calculated data
4225,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2582,Maize Germ Oil,2018,2018,kcal/capita/day,0.0,Fc,Calculated data
4227,FBS,New Food Balances,149,Nepal,664,Food supply (kcal/capita/day),2586,"Oilcrops Oil, Other",2018,2018,kcal/capita/day,15.0,Fc,Calculated data
4233,FBS,New Food Balances,158,Niger,664,Food supply (kcal/capita/day),2511,Wheat and products,2018,2018,kcal/capita/day,26.0,Fc,Calculated data
