location_name,vehicle,nutrient,value_description,n_data_points,mean_mean,value_means,is_assumption
Angola,maize flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,maize flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,maize flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Angola,maize flour,na,percent of population eating vehicle,0,,[nan],0.0
Angola,oil,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Angola,oil,na,percent of population eating vehicle,0,,[nan],0.0
Angola,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Angola,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Angola,wheat flour,na,percent of population eating vehicle,0,,[nan],0.0
Bangladesh,oil,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,oil,na,percent of population eating industrially produced vehicle,2,87.95,"[88.4, 87.5]",0.0
Bangladesh,oil,na,percent of population eating vehicle,10,80.78,"[95.0, 89.0, 75.0, 95.0, 51.0, 59.0, 68.0, 76.0, 100.0, 99.8]",0.0
Bangladesh,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Bangladesh,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Bangladesh,wheat flour,na,percent of population eating vehicle,12,62.35,"[40.0, 63.0, 59.0, 70.0, 70.0, 77.0, 65.0, 76.2, 41.9, 41.9, 76.2, 68.0]",0.0
Burkina Faso,bouillon,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,bouillon,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,bouillon,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,bouillon,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,bouillon,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Burkina Faso,bouillon,na,percent of population eating vehicle,6,80.83333333333333,"[79.0, 98.0, 48.0, 96.0, 76.0, 88.0]",0.0
Burkina Faso,maize flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,maize flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,maize flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Burkina Faso,maize flour,na,percent of population eating vehicle,4,31.15,"[0.2, 39.4, 39.0, 46.0]",0.0
Burkina Faso,oil,vitamin a,percent of population eating fortified vehicle,2,72.5,"[70.0, 75.0]",0.0
Burkina Faso,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Burkina Faso,oil,na,percent of population eating vehicle,5,48.906,"[92.23, 30.2, 16.1, 54.0, 52.0]",0.0
Burkina Faso,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Burkina Faso,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Burkina Faso,wheat flour,na,percent of population eating vehicle,10,52.3,"[52.0, 15.0, 48.0, 83.0, 41.0, 57.0, 88.0, 19.0, 58.0, 62.0]",0.0
Cameroon,bouillon,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,bouillon,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,bouillon,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,bouillon,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,bouillon,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Cameroon,bouillon,na,percent of population eating vehicle,7,95.25714285714285,"[96.0, 95.5, 96.8, 93.3, 96.2, 96.0, 93.0]",0.0
Cameroon,maize flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,maize flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,maize flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Cameroon,maize flour,na,percent of population eating vehicle,0,,[nan],0.0
Cameroon,oil,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Cameroon,oil,na,percent of population eating vehicle,10,68.79,"[82.6, 54.1, 40.7, 54.5, 54.0, 53.1, 82.4, 93.6, 81.2, 91.7]",0.0
Cameroon,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Cameroon,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Cameroon,wheat flour,na,percent of population eating vehicle,11,94.46363636363635,"[92.2, 91.2, 89.8, 98.0, 92.0, 93.7, 94.0, 97.6, 98.4, 95.2, 97.0]",0.0
China,oil,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
China,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
China,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
China,oil,na,percent of population eating vehicle,0,,[nan],0.0
China,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
China,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
China,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
China,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
China,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
China,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
China,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
China,wheat flour,na,percent of population eating vehicle,0,,[nan],0.0
Côte d'Ivoire,bouillon,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,bouillon,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,bouillon,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,bouillon,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,bouillon,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Côte d'Ivoire,bouillon,na,percent of population eating vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Côte d'Ivoire,maize flour,na,percent of population eating vehicle,0,,[nan],0.0
Côte d'Ivoire,oil,vitamin a,percent of population eating fortified vehicle,3,81.0,"[70.0, 75.0, 98.0]",0.0
Côte d'Ivoire,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,oil,na,percent of population eating industrially produced vehicle,1,98.0,[98.0],0.0
Côte d'Ivoire,oil,na,percent of population eating vehicle,1,98.5,[98.5],0.0
Côte d'Ivoire,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Côte d'Ivoire,wheat flour,na,percent of population eating industrially produced vehicle,1,10.2,[10.2],0.0
Côte d'Ivoire,wheat flour,na,percent of population eating vehicle,1,54.7,[54.7],0.0
Democratic Republic of the Congo,bouillon,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,bouillon,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,bouillon,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,bouillon,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,bouillon,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Democratic Republic of the Congo,bouillon,na,percent of population eating vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Democratic Republic of the Congo,maize flour,na,percent of population eating vehicle,8,45.255,"[20.7, 27.2, 42.7, 30.0, 64.0, 31.0, 53.0, 93.44]",0.0
Democratic Republic of the Congo,oil,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Democratic Republic of the Congo,oil,na,percent of population eating vehicle,5,95.88199999999999,"[97.3, 95.6, 98.1, 88.41, 100.0]",0.0
Democratic Republic of the Congo,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Democratic Republic of the Congo,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Democratic Republic of the Congo,wheat flour,na,percent of population eating vehicle,1,0.58,[0.58],0.0
Egypt,maize flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,maize flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,maize flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Egypt,maize flour,na,percent of population eating vehicle,0,,[nan],0.0
Egypt,oil,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Egypt,oil,na,percent of population eating vehicle,0,,[nan],0.0
Egypt,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Egypt,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Egypt,wheat flour,na,percent of population eating vehicle,0,,[nan],0.0
Ethiopia,maize flour,folic acid,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
Ethiopia,maize flour,iron,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
Ethiopia,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Ethiopia,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Ethiopia,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Ethiopia,maize flour,zinc,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
Ethiopia,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Ethiopia,maize flour,na,percent of population eating vehicle,0,,[nan],0.0
Ethiopia,oil,vitamin a,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
Ethiopia,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Ethiopia,oil,na,percent of population eating industrially produced vehicle,5,57.2,"[19.0, 92.0, 70.0, 50.0, 55.0]",0.0
Ethiopia,oil,na,percent of population eating vehicle,2,29.35,"[55.0, 3.7]",0.0
Ethiopia,salt,folic acid,percent of population eating fortified vehicle,1,0.0,[0.0],0.0
Ethiopia,salt,iron,percent of population eating fortified vehicle,1,85.6,[85.6],0.0
Ethiopia,salt,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Ethiopia,salt,na,percent of population eating vehicle,0,,[nan],0.0
Ethiopia,wheat flour,folic acid,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
Ethiopia,wheat flour,iron,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
Ethiopia,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Ethiopia,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Ethiopia,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Ethiopia,wheat flour,zinc,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
Ethiopia,wheat flour,na,percent of population eating industrially produced vehicle,5,36.4,"[28.0, 18.0, 89.0, 27.0, 20.0]",0.0
Ethiopia,wheat flour,na,percent of population eating vehicle,1,28.0,[28.0],0.0
Ghana,bouillon,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,bouillon,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,bouillon,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,bouillon,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,bouillon,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Ghana,bouillon,na,percent of population eating vehicle,0,,[nan],0.0
Ghana,maize flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,maize flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,maize flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,maize flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,maize flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,maize flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,maize flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Ghana,maize flour,na,percent of population eating vehicle,0,,[nan],0.0
Ghana,oil,vitamin a,percent of population eating fortified vehicle,3,29.066666666666663,"[34.9, 19.4, 32.9]",0.0
Ghana,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Ghana,oil,na,percent of population eating vehicle,4,96.275,"[98.0, 94.7, 96.8, 95.6]",0.0
Ghana,rice,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,rice,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,rice,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,rice,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,rice,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,rice,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Ghana,rice,na,percent of population eating vehicle,0,,[nan],0.0
Ghana,wheat flour,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,wheat flour,iron,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
Ghana,wheat flour,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Ghana,wheat flour,na,percent of population eating vehicle,0,,[nan],0.0
India,oil,vitamin a,percent of population eating fortified vehicle,2,24.3,"[24.3, 24.3]",0.0
India,oil,vitamin d,percent of population eating fortified vehicle,2,24.3,"[24.3, 24.3]",0.0
India,oil,na,percent of population eating industrially produced vehicle,2,89.4,"[89.4, 89.4]",0.0
India,oil,na,percent of population eating vehicle,2,100.0,"[100.0, 100.0]",0.0
India,rice,folic acid,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
India,rice,iron,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
India,rice,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
India,rice,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
India,rice,zinc,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
India,rice,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
India,rice,na,percent of population eating vehicle,1,50.0,[50.0],0.0
India,salt,folic acid,percent of population eating fortified vehicle,0,,[nan],0.0
India,salt,iron,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
India,salt,na,percent of population eating industrially produced vehicle,4,98.25,"[100.0, 93.0, 100.0, 100.0]",0.0
India,salt,na,percent of population eating vehicle,4,99.875,"[100.0, 99.5, 100.0, 100.0]",0.0
India,wheat flour,folic acid,percent of population eating fortified vehicle,4,3.1999999999999997,"[6.3, 0.1, 6.3, 0.1]",0.0
India,wheat flour,iron,percent of population eating fortified vehicle,4,3.1999999999999997,"[6.3, 0.1, 6.3, 0.1]",0.0
India,wheat flour,vitamin a,percent of population eating fortified vehicle,1,0.0,[0.0],1.0
India,wheat flour,vitamin b1,percent of population eating fortified vehicle,0,,[nan],0.0
India,wheat flour,vitamin b12,percent of population eating fortified vehicle,4,3.1999999999999997,"[6.3, 0.1, 6.3, 0.1]",0.0
India,wheat flour,zinc,percent of population eating fortified vehicle,0,,[nan],0.0
India,wheat flour,na,percent of population eating industrially produced vehicle,2,7.1,"[7.1, 7.1]",0.0
India,wheat flour,na,percent of population eating vehicle,2,83.2,"[83.2, 83.2]",0.0
Indonesia,oil,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Indonesia,oil,vitamin d,percent of population eating fortified vehicle,0,,[nan],0.0
Indonesia,oil,na,percent of population eating industrially produced vehicle,0,,[nan],0.0
Indonesia,oil,na,percent of population eating vehicle,0,,[nan],0.0
Indonesia,wheat flour,folic acid,percent of population eating fortified vehicle,1,73.1,[73.1],0.0
Indonesia,wheat flour,iron,percent of population eating fortified vehicle,1,73.1,[73.1],0.0
Indonesia,wheat flour,vitamin a,percent of population eating fortified vehicle,0,,[nan],0.0
Indonesia,wheat flour,vitamin b1,percent of population eating fortified vehicle,1,73.1,[73.1],0.0
Indonesia,wheat flour,vitamin b12,percent of population eating fortified vehicle,0,,[nan],0.0
